MAXIMAL INPUT:
    IncomePerCap: 0.10852174460887909
    Income: 0.10700040310621262
    Service: 0.10429070889949799
    OtherTransp: 0.08228355646133423
    FamilyWork: 0.07313845306634903
    Transit: 0.0699041336774826
    Construction: 0.046932611614465714
    Drive: 0.03839851915836334
    White: 0.0365321971476078
    Unemployment: 0.030745597556233406
    PublicWork: 0.023463215678930283
    Employed: 0.023453395813703537
    PrivateWork: 0.021612994372844696
    Professional: 0.01853405311703682
    Walk: 0.017030861228704453
    Black: 0.0018646498210728168
    ChildPoverty: 0.0011416589841246605
    Hispanic: -0.013829322531819344
    Poverty: -0.013860789127647877
    SelfEmployed: -0.0177816953510046
    MeanCommute: -0.022036783397197723
    WorkAtHome: -0.03342330455780029
    Citizen: -0.03391476348042488
    Native: -0.06556274741888046
    TotalPop: -0.07002244889736176
    Pacific: -0.07014269381761551
    Carpool: -0.07504579424858093
    Office: -0.08804844319820404
    Women: -0.08838076144456863
    Men: -0.09291888028383255
    Asian: -0.10023441165685654
    IncomeErr: -0.1340840756893158
    Production: -0.13445426523685455
    IncomePerCapErr: -0.15369205176830292

MINIMAL INPUT:
    Professional: 0.57829350233078
    Poverty: 0.376177579164505
    Carpool: 0.2991604208946228
    Men: 0.2727586627006531
    Unemployment: 0.22772835195064545
    Citizen: 0.20276325941085815
    Women: 0.18973925709724426
    Drive: 0.18855197727680206
    Walk: 0.13964374363422394
    PublicWork: 0.09415125101804733
    IncomePerCapErr: 0.08740082383155823
    White: 0.04197753965854645
    Employed: 0.03250711038708687
    Income: -0.0271382424980402
    Construction: -0.039210740476846695
    Hispanic: -0.04586224630475044
    Production: -0.07242844253778458
    WorkAtHome: -0.11925447732210159
    ChildPoverty: -0.18371690809726715
    Office: -0.18793609738349915
    Black: -0.19764700531959534
    SelfEmployed: -0.20220714807510376
    Service: -0.2288183718919754
    IncomeErr: -0.23954837024211884
    TotalPop: -0.24955736100673676
    Pacific: -0.27147606015205383
    PrivateWork: -0.2764982283115387
    MeanCommute: -0.3165845274925232
    Native: -0.327545166015625
    Transit: -0.3466421961784363
    OtherTransp: -0.35539671778678894
    IncomePerCap: -0.37357577681541443
    FamilyWork: -0.38044095039367676
    Asian: -0.45904937386512756
max: [[1.0000001]]
min: [[0.45101905]]
